"0","#running the lognormal regression model, as the variable of interest is continuous and cannot be below 0. If you get divergent transitions, add a new parameter to brm model. "
"0",""
"0","ENHIstroopbrm <- brm("
"0","  RT ~ language * Trialtype + (language * Trialtype | participant_ID),"
"0","  family = lognormal,"
"0","  data = Stroop_filter,"
"0","  cores = 4,"
"0","  seed = 6789,"
"0","  file = ""data/cache/ENHIstroopbrm8"","
"0","  control = list(adapt_delta = 0.999, max_treedepth = 15)"
"0",")"
